num,zid,pid,stock
116,b344f376ae59108e3a5a86e058c53db4,1130016117,NotExists
117,9a512df29e2429437e2c66004f770024,pop8010476263,NotExists
118,65ef77d564707dc9d5f752f139681373,tz10000862,NotExists
119,6e487b0d393ac916882975dcac781dd1,pop8010701291,NotExists
120,ccfe2e4e44e3ce72f13a1bf4fabd9c34,pop8002138131,NotExists
121,47a056734ded160452b52ba404e199fd,pop8009562671,NotExists
122,aa40e44731558a693ceb2d2b42548e71,pop8005218608,NotExists
122,aa40e44731558a693ceb2d2b42548e71,pop8009327866,NotExists
122,aa40e44731558a693ceb2d2b42548e71,pop8010279816,NotExists
123,dbf4bbec99a9dacc88cbc810134047b4,pop8006228197,NotExists
123,dbf4bbec99a9dacc88cbc810134047b4,pop8006228197,NotExists
123,dbf4bbec99a9dacc88cbc810134047b4,pop8006228197,NotExists
123,dbf4bbec99a9dacc88cbc810134047b4,1123050754,NotExists
123,dbf4bbec99a9dacc88cbc810134047b4,1123050754,NotExists
123,dbf4bbec99a9dacc88cbc810134047b4,pop8006228265,NotExists
123,dbf4bbec99a9dacc88cbc810134047b4,pop8006228197,NotExists
124,c450f634c3929c1d2f952ef7d8f1f56c,pop8001662772,NotExists
125,6fa02d7491be264cd8b957f64e835258,pop8010150582,NotExists
125,6fa02d7491be264cd8b957f64e835258,pop8010150562,NotExists
126,16ffd0ebc31b133b9661ecaebaf7c809,1123231674,NotExists
127,cf7c7cbd78e65202125fb64f1638ee11,pop8005149015,NotExists
127,cf7c7cbd78e65202125fb64f1638ee11,pop8005148967,NotExists
127,cf7c7cbd78e65202125fb64f1638ee11,pop8005148967,NotExists
128,58d92993b110d5814b74875405cd57d2,1000049108,NotExists
129,6127e59ed178e343798c77710ad5ceaf,pop8002020534,NotExists
130,b596dd0814be1a49cc5a2919b98d575d,pop8010639037,NotExists
131,f61c8d375739acf09894dee88513d102,pop8004602523,NotExists
132,c99db4004f87e4dcae2bd7f4d95f4e7b,pop8006906192,NotExists
133,33c6df5d04e6070a6b5b3209dc1e76bf,pop8010451251,NotExists
134,591c2f1bcf1ff5108f4cf81c791a97db,1000021546,NotExists
134,591c2f1bcf1ff5108f4cf81c791a97db,1000021546,NotExists
134,591c2f1bcf1ff5108f4cf81c791a97db,1000021546,NotExists
135,202f5324031392005d7354198f25a168,1105880462,NotExists
137,ad53d4a9c78e5664fe8f061cf6613d34,pop8005463369,NotExists
138,698fe5f5112831a1de554fef109f92af,pop8009873353,NotExists
139,a368f7028dda06a57e7b48cee3ee4593,1130016961,NotExists
140,2c342e9f3db93241a3754faca44b5d1d,pop8009950100,NotExists
140,2c342e9f3db93241a3754faca44b5d1d,pop8009944593,NotExists
141,cdb43f13db70da7fa166a76137cfc1fc,1130003983,NotExists
142,474c1132ee0c2c94631309b3cb193192,1130029575,NotExists
142,474c1132ee0c2c94631309b3cb193192,1130029574,NotExists
143,6cbfb1717daab7205a30570c1d32e44e,pop8010684794,NotExists
143,6cbfb1717daab7205a30570c1d32e44e,1130051648,NotExists
143,6cbfb1717daab7205a30570c1d32e44e,pop8010684794,NotExists
144,46933814f4331d26635ae4453f23b925,pop8009825917,NotExists
145,f0e336b924c9314aadd2b52a3696e748,pop8010629346,NotExists
146,99a0f63ac8304e2fadf017cac5f4ce0c,pop8010540971,NotExists
146,99a0f63ac8304e2fadf017cac5f4ce0c,pop8010540972,NotExists
146,99a0f63ac8304e2fadf017cac5f4ce0c,pop8010540971,NotExists
146,99a0f63ac8304e2fadf017cac5f4ce0c,pop8010518195,NotExists
146,99a0f63ac8304e2fadf017cac5f4ce0c,pop8010713670,NotExists
147,99a0f63ac8304e2fadf017cac5f4ce0c,pop8010540971,NotExists
147,99a0f63ac8304e2fadf017cac5f4ce0c,pop8010540972,NotExists
147,99a0f63ac8304e2fadf017cac5f4ce0c,pop8010540971,NotExists
147,99a0f63ac8304e2fadf017cac5f4ce0c,pop8010518195,NotExists
147,99a0f63ac8304e2fadf017cac5f4ce0c,pop8010713670,NotExists
148,1f9a1166bc498aadda599dc973e91e41,pop8010601402,NotExists
148,1f9a1166bc498aadda599dc973e91e41,pop8010601037,NotExists
148,1f9a1166bc498aadda599dc973e91e41,pop8010595547,NotExists
149,9cda1818069100cade31e3553b64679a,1000035697,NotExists
150,cff5670e4ec5828500ab9415d443a7cd,pop8009662693,NotExists
151,f1886e0a095da5f19d9a6195e1f2632d,pop8008819249,NotExists
152,99d61621d708bf14fa9e3fed4209739c,1123230823,NotExists
152,99d61621d708bf14fa9e3fed4209739c,1130528631,NotExists
152,99d61621d708bf14fa9e3fed4209739c,pop8009622061,NotExists
152,99d61621d708bf14fa9e3fed4209739c,pop8009622059,NotExists
152,99d61621d708bf14fa9e3fed4209739c,pop8009622063,NotExists
152,99d61621d708bf14fa9e3fed4209739c,pop8009622061,NotExists
152,99d61621d708bf14fa9e3fed4209739c,1130016161,NotExists
152,99d61621d708bf14fa9e3fed4209739c,1130016285,NotExists
152,99d61621d708bf14fa9e3fed4209739c,1130016161,NotExists
153,d890ce7a43481fe0f194372ce0af437d,pop8009709875,NotExists
154,19f465df58e2b0fb66ff83b33f0596ea,pop8004791485,NotExists
155,1783c004732ffe31eb2c1b3d504f7a2d,tz10003642,NotExists
155,1783c004732ffe31eb2c1b3d504f7a2d,pop8005001491,NotExists
156,9c89b401892aa6f8072a04ebfb709c72,pop8007636796,NotExists
156,9c89b401892aa6f8072a04ebfb709c72,pop8007702642,NotExists
157,da8345db3eea5202372cc834467ebdc5,pop8002585103,NotExists
157,da8345db3eea5202372cc834467ebdc5,pop8002585103,NotExists
158,cb8ea54f05da161bb9ec4e249731fee5,1000010918,NotExists
159,58f734b553dd35f27a0bcedab99c59b9,pop8010528208,NotExists
159,58f734b553dd35f27a0bcedab99c59b9,pop8010528208,NotExists
159,58f734b553dd35f27a0bcedab99c59b9,pop8010528208,NotExists
159,58f734b553dd35f27a0bcedab99c59b9,pop8010528208,NotExists
159,58f734b553dd35f27a0bcedab99c59b9,1130548204,NotExists
159,58f734b553dd35f27a0bcedab99c59b9,pop8010504974,NotExists
159,58f734b553dd35f27a0bcedab99c59b9,pop8010705897,NotExists
159,58f734b553dd35f27a0bcedab99c59b9,pop8010707030,NotExists
159,58f734b553dd35f27a0bcedab99c59b9,pop8010707030,NotExists
159,58f734b553dd35f27a0bcedab99c59b9,pop8010707024,NotExists
159,58f734b553dd35f27a0bcedab99c59b9,pop8010707026,NotExists
160,de6f952ac5ac4041222637d3f9f48eed,1123460365,NotExists
161,6742412e26b312763301d77d0f413c3c,1123502201,NotExists
162,ec1795ffe7b9a5077d6e9de86074a471,pop8009636190,NotExists
163,b7466e2bdcb90dff3a125b5314b5b625,pop8009314015,NotExists
164,57f281b5fa5323218ac599ea8eb731ad,pop8007652289,NotExists
165,7f88ed91f74f9f63721abe7985fc7538,1130033710,NotExists
165,7f88ed91f74f9f63721abe7985fc7538,1130034877,NotExists
165,7f88ed91f74f9f63721abe7985fc7538,1130034877,NotExists
165,7f88ed91f74f9f63721abe7985fc7538,1130034878,NotExists
166,7f6c6c4d021e8b54a124489c8bc2bfad,pop8008021060,NotExists
167,2fd86cb95efe75581d920b14acfe6335,pop8006565857,NotExists
168,5657c7662e96eb408aef3fec8c78ea9b,1000041764,NotExists
168,5657c7662e96eb408aef3fec8c78ea9b,1000041781,NotExists
168,5657c7662e96eb408aef3fec8c78ea9b,1000041781,NotExists
168,5657c7662e96eb408aef3fec8c78ea9b,1000041779,NotExists
168,5657c7662e96eb408aef3fec8c78ea9b,1000041781,NotExists
168,5657c7662e96eb408aef3fec8c78ea9b,pop8005419524,NotExists
168,5657c7662e96eb408aef3fec8c78ea9b,pop8009287526,NotExists
168,5657c7662e96eb408aef3fec8c78ea9b,pop8009287526,NotExists
169,5dd13b5cf7c48c7381e7c186acb2920e,pop8009647114,NotExists
170,babe4e0f08bc46ae5ae3714085759a75,pop8010683645,NotExists
170,babe4e0f08bc46ae5ae3714085759a75,pop8010683639,NotExists
171,dcf2bad0113bcd32a01e42ce7b960831,pop8006906192,NotExists
172,8eac8ebbc8b9655b9b0dcc2c12c218ef,pop8010584295,NotExists
173,ef79abda31cf254cc9bb6af93a8b5cf7,pop8006162060,NotExists
174,16a6f1ea04d007ff5e52a659bd091021,pop8010476404,NotExists
174,16a6f1ea04d007ff5e52a659bd091021,pop8010237334,NotExists
174,16a6f1ea04d007ff5e52a659bd091021,pop8010476404,NotExists
174,16a6f1ea04d007ff5e52a659bd091021,pop8010237334,NotExists
174,16a6f1ea04d007ff5e52a659bd091021,pop8010571527,NotExists
175,ef86c55e853bf5c1d63836e62813774a,pop8010698933,NotExists
175,ef86c55e853bf5c1d63836e62813774a,pop8009822126,NotExists
175,ef86c55e853bf5c1d63836e62813774a,pop8009822126,NotExists
175,ef86c55e853bf5c1d63836e62813774a,pop8009175431,NotExists
176,3a002523a104c3358b16c86a836001cd,1121900224,NotExists
177,f1886e0a095da5f19d9a6195e1f2632d,pop8008819249,NotExists
178,af86368d71c278588c4f1ef8cf26c183,1122450763,NotExists
179,790431ca8784ba6202a10b7c195c5939,pop8010697709,NotExists
180,c2f927ef5f7eccd4f44e0e53cdef39e1,pop8004008898,NotExists
180,c2f927ef5f7eccd4f44e0e53cdef39e1,pop8004008898,NotExists
181,ad39969bbfb1f4f587ff2658305d4b21,pop8010189487,NotExists
182,b8aa653f3305c1ff698f996de9897888,pop1933353,NotExists
182,b8aa653f3305c1ff698f996de9897888,pop8010203072,NotExists
182,b8aa653f3305c1ff698f996de9897888,pop8010195651,NotExists
182,b8aa653f3305c1ff698f996de9897888,pop8010195649,NotExists
182,b8aa653f3305c1ff698f996de9897888,pop8010279852,NotExists
183,6eef7ef5e48577a2052078b335a649d4,1123201376,NotExists
183,6eef7ef5e48577a2052078b335a649d4,pop8008633113,NotExists
183,6eef7ef5e48577a2052078b335a649d4,pop8008170659,NotExists
184,3eae38e1571fd5ddd0647b31326a321e,pop8003184026,NotExists
185,65e6170c229e04b07fe5580348f54227,pop8006825603,NotExists
186,f163d0938930491b3e44776ca2827d0b,pop8005001378,NotExists
187,c228b8f8424545487f82641bce7ea512,pop8010308279,NotExists
188,cb8ea54f05da161bb9ec4e249731fee5,1000010918,NotExists
189,cb96439225add0e3da7d65fd5d3b1c37,pop8005183871,NotExists
189,cb96439225add0e3da7d65fd5d3b1c37,pop8008910410,NotExists
189,cb96439225add0e3da7d65fd5d3b1c37,pop8008910410,NotExists
189,cb96439225add0e3da7d65fd5d3b1c37,pop8008920347,NotExists
189,cb96439225add0e3da7d65fd5d3b1c37,pop8009644296,NotExists
189,cb96439225add0e3da7d65fd5d3b1c37,pop8005429706,NotExists
190,a861461ac48e3893a3acf47b03d70a5d,pop8010303851,NotExists
191,9fcf916b735910671d2bc21cef44666c,1113080252,NotExists
192,30e7fd63d08cc7399a32b8801cc60d6e,pop8004797029,NotExists
192,30e7fd63d08cc7399a32b8801cc60d6e,pop8004931308,NotExists
192,30e7fd63d08cc7399a32b8801cc60d6e,pop8003861720,NotExists
192,30e7fd63d08cc7399a32b8801cc60d6e,pop8003861720,NotExists
193,d2167f37ddc82faa564de9111b568f57,pop8003177640,NotExists
193,d2167f37ddc82faa564de9111b568f57,1130039129,NotExists
193,d2167f37ddc82faa564de9111b568f57,1130039129,NotExists
193,d2167f37ddc82faa564de9111b568f57,1130039129,NotExists
193,d2167f37ddc82faa564de9111b568f57,1130039129,NotExists
193,d2167f37ddc82faa564de9111b568f57,pop8010697405,NotExists
194,e7059f3c9b09cf03e390e00a0be23da8,pop8001886612,NotExists
194,e7059f3c9b09cf03e390e00a0be23da8,pop8001886612,NotExists
194,e7059f3c9b09cf03e390e00a0be23da8,pop8001886612,NotExists
194,e7059f3c9b09cf03e390e00a0be23da8,pop8001886612,NotExists
195,c2ba3b55d92ffec9052b175a432b9256,pop8009927508,NotExists
196,9076bf1efc83e80bd928e7ba084db9a0,pop8010698128,NotExists
197,da41f0b2698ece65915e60cd7cf9ff69,1121710014,NotExists
198,e569b261ab63e942ec78fed738a2c6a1,1123520125,NotExists
199,db233a6a98cc7b3324e6327c798e37d3,pop8006906192,NotExists
200,973c54380ce6aed5374bb44cd2a8adad,1130011205,NotExists
200,973c54380ce6aed5374bb44cd2a8adad,1130011205,NotExists
200,973c54380ce6aed5374bb44cd2a8adad,1130011205,NotExists
201,5fd58e72ebe98c55e968b24e30bfe0b5,pop8006694690,NotExists
202,881f4f0f08790ccc3907521a68d039e3,pop8010651048,NotExists
203,14714acef20a6f66fdb36ff225d32fd6,pop8009360664,NotExists
203,14714acef20a6f66fdb36ff225d32fd6,pop8009360664,NotExists
203,14714acef20a6f66fdb36ff225d32fd6,pop8009360664,NotExists
203,14714acef20a6f66fdb36ff225d32fd6,pop8009360664,NotExists
204,da9cfa95fdb040d7cec6ab35e95931af,1123040545,NotExists
205,9a9a5364d4c6d7dc6c5d85a5f70246b5,pop8003741564,NotExists
205,9a9a5364d4c6d7dc6c5d85a5f70246b5,pop8003741565,NotExists
206,f63ae3dd8ddb23578eab85c163d33453,pop8010694773,NotExists
207,0fa5f0b866895e5079e05343d06ddd58,pop8006906192,NotExists
208,65a656578e3406d87b9ae35d6768f037,1130002053,NotExists
209,98538435aefc3886db9760d67d54886d,pop8005951213,NotExists
210,304e45efc5fbfbc31dc1986e6bb82893,pop8006087275,NotExists
210,304e45efc5fbfbc31dc1986e6bb82893,pop8006087269,NotExists
210,304e45efc5fbfbc31dc1986e6bb82893,pop8006087269,NotExists
210,304e45efc5fbfbc31dc1986e6bb82893,pop8006087269,NotExists
211,cb96439225add0e3da7d65fd5d3b1c37,pop8005183871,NotExists
211,cb96439225add0e3da7d65fd5d3b1c37,pop8008910410,NotExists
211,cb96439225add0e3da7d65fd5d3b1c37,pop8008910410,NotExists
211,cb96439225add0e3da7d65fd5d3b1c37,pop8008920347,NotExists
211,cb96439225add0e3da7d65fd5d3b1c37,pop8009644296,NotExists
211,cb96439225add0e3da7d65fd5d3b1c37,pop8005429706,NotExists
212,33f61281796db5e6a3db21a0bb5e5172,pop8010673740,NotExists
212,33f61281796db5e6a3db21a0bb5e5172,pop8009660010,NotExists
213,aaed30a20e5dcf1527653ca3f202b591,pop8003290769,NotExists
214,b9347e8f19a783ce02a6292586fc35c4,pop8002355720,NotExists
215,04fa08ecbcb6547a39410859a943b709,1115920033,NotExists
216,ecff0a57c36070748067df1d29c38e37,1130051654,NotExists
216,ecff0a57c36070748067df1d29c38e37,1130051655,NotExists
216,ecff0a57c36070748067df1d29c38e37,1130051657,NotExists
217,ba46f3c1ae5e8c8f6494a6ca22d87f97,pop8002531220,NotExists
218,eb9770df0a88fa889adb71776c9d95e0,1123460016,NotExists
218,eb9770df0a88fa889adb71776c9d95e0,1123460016,NotExists
219,82ccf2245639196ec227c341cc5be621,pop8006906192,NotExists
220,46b86e2b3c733dc663bbd6a05fa9559c,pop8008383778,NotExists
221,7c4aef8a43fe191a7293bfab996e2232,pop8010593610,NotExists
222,665c7a425622f0bb1addb0247697a49d,pop8007804140,NotExists
222,665c7a425622f0bb1addb0247697a49d,pop8007804140,NotExists
222,665c7a425622f0bb1addb0247697a49d,pop8007804132,NotExists
222,665c7a425622f0bb1addb0247697a49d,pop8007804140,NotExists
222,665c7a425622f0bb1addb0247697a49d,pop8007804131,NotExists
222,665c7a425622f0bb1addb0247697a49d,pop8007804130,NotExists
222,665c7a425622f0bb1addb0247697a49d,pop8007804140,NotExists
223,2474bb9c0a9887db4be17f0a63a84f44,pop8009337833,NotExists
224,6192791a962211b6588caa95136bd580,pop8005006479,NotExists
225,44bee8d3ed34495a3d4e4fa8a2ae9355,pop8010684821,NotExists
226,a5ede6d1ddffd53f07cfd7402a6f43b3,pop8001146757,NotExists
227,6111ad13ca24964da0013e4fa271bd16,pop8010185359,NotExists
228,d9132bb7d83c10fa0efbc8ef698b8ff9,1107030030,NotExists
229,dfaa773ad469557b33126d2365de0f92,pop8010260689,NotExists
230,5a789ba99f138d62d45620abfc8fabdf,pop8005347305,NotExists
231,b0f775573104433fecebf8df44252370,pop8000369062,NotExists
231,b0f775573104433fecebf8df44252370,pop8000369062,NotExists
232,9b32d4657a2ae57639fbc826969d81fb,pop8009917960,NotExists
234,d2d0d7e65d737d0bdd908d22558047cd,1123130607,NotExists
235,3494fb1af55702043ea3210bdc27641c,pop8004117225,NotExists
236,a08effa97071b9a7e02bae0c0d04548b,N8000249124,NotExists
236,a08effa97071b9a7e02bae0c0d04548b,N8000249124,NotExists
236,a08effa97071b9a7e02bae0c0d04548b,N8000249124,NotExists
237,12a74713541449b12c94b570a7be2c2f,pop8009756148,NotExists
238,5b907ba00c1049e12756a1813a842bbe,N8000067983,NotExists
239,5b907ba00c1049e12756a1813a842bbe,N8000067983,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010654544,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010654554,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010654557,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010652731,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010652730,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010652729,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010652728,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010652730,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010652731,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010652730,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010652729,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010652728,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010627077,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010627080,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010607410,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,pop8010607411,NotExists
240,3cb6842e112eedd1dba9e7ccf06f4e8c,1130019249,NotExists
241,1d3ed1d56d78dc95114aa8a39921ff17,pop8009054417,NotExists
241,1d3ed1d56d78dc95114aa8a39921ff17,pop8009054415,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8009044771,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010669045,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010712424,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010712425,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010712424,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010669045,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8004918199,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010235301,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010310520,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010712425,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010712424,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010712424,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010712425,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8008310082,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8006362973,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8008310082,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8008310082,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8008310082,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8008310082,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8010669045,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8006362973,NotExists
242,7d8c3b0865a1f929794508ca42d8c06d,pop8008310082,NotExists
243,1f84fc0b5da0d05fe314feaaf330ab8d,pop8003217828,NotExists
244,97068d6ea43a0bcf32b1cb2733e48770,pop8008887370,NotExists
245,d200b63e07e684ce4ed8e126ea75edf4,pop8010474182,NotExists
246,42ff8985a10dcd97de8cfd782fca5483,pop8004653857,NotExists
247,a619712575c58622eee1245bf785e593,pop8010706003,NotExists
247,a619712575c58622eee1245bf785e593,pop8010490522,NotExists
247,a619712575c58622eee1245bf785e593,pop8010490431,NotExists
247,a619712575c58622eee1245bf785e593,pop8009583667,NotExists
247,a619712575c58622eee1245bf785e593,pop8010666705,NotExists
248,52055445c5d21a8083f255e0eca3eb99,pop8005877625,NotExists
248,52055445c5d21a8083f255e0eca3eb99,pop8003445094,NotExists
249,e032cb586f5306e43e61a22fd14d604c,pop8005760037,NotExists
250,20638d8437e1a6a585804e64ae7c2f38,1130048920,NotExists
251,6d0e341383e1f407cef8af38fdba1a63,pop8002261318,NotExists
252,2f0cbe0367df45899dea1e2804456135,pop8008294323,NotExists
252,2f0cbe0367df45899dea1e2804456135,pop8008294323,NotExists
252,2f0cbe0367df45899dea1e2804456135,pop8008294323,NotExists
252,2f0cbe0367df45899dea1e2804456135,pop8008294323,NotExists
253,6e1197f305d61d03728a0c5577201a91,pop8010652729,NotExists
254,0085d2ee7095a3c03d0e1de8d6400b5a,pop8004029027,NotExists
254,0085d2ee7095a3c03d0e1de8d6400b5a,pop8004029023,NotExists
254,0085d2ee7095a3c03d0e1de8d6400b5a,pop8004029031,NotExists
254,0085d2ee7095a3c03d0e1de8d6400b5a,pop8004029030,NotExists
254,0085d2ee7095a3c03d0e1de8d6400b5a,pop8004029027,NotExists
254,0085d2ee7095a3c03d0e1de8d6400b5a,pop8004029028,NotExists
255,073877a68789f877b52056128477f564,pop8008808807,NotExists
256,8830971d7d392690819fcc1222d50ef9,pop8010509083,NotExists
256,8830971d7d392690819fcc1222d50ef9,pop8010509085,NotExists
257,0fa5f0b866895e5079e05343d06ddd58,pop8006906192,NotExists
258,8e0fb8008a2cf5a4a667680849691991,pop8009996596,NotExists
258,8e0fb8008a2cf5a4a667680849691991,1130017579,NotExists
258,8e0fb8008a2cf5a4a667680849691991,1123501483,NotExists
258,8e0fb8008a2cf5a4a667680849691991,pop8009923234,NotExists
258,8e0fb8008a2cf5a4a667680849691991,pop8009887593,NotExists
259,a2ab691b9e3175b535b59159dcc66372,1130540908,NotExists
259,a2ab691b9e3175b535b59159dcc66372,1130022666,NotExists
259,a2ab691b9e3175b535b59159dcc66372,1130026121,NotExists
259,a2ab691b9e3175b535b59159dcc66372,1130022549,NotExists
259,a2ab691b9e3175b535b59159dcc66372,1130022666,NotExists
260,0179a4dccb9d74bda336269ac23c0cfa,pop8009560855,NotExists
260,0179a4dccb9d74bda336269ac23c0cfa,1130008991,NotExists
260,0179a4dccb9d74bda336269ac23c0cfa,1130009939,NotExists
260,0179a4dccb9d74bda336269ac23c0cfa,1130008820,NotExists
260,0179a4dccb9d74bda336269ac23c0cfa,1130008820,NotExists
260,0179a4dccb9d74bda336269ac23c0cfa,1130009939,NotExists
260,0179a4dccb9d74bda336269ac23c0cfa,1130009939,NotExists
260,0179a4dccb9d74bda336269ac23c0cfa,pop8009560840,NotExists
260,0179a4dccb9d74bda336269ac23c0cfa,1130008991,NotExists
262,31912d30949a9441dedd44aeeee8e16a,pop8010074975,NotExists
262,31912d30949a9441dedd44aeeee8e16a,pop8010074980,NotExists
262,31912d30949a9441dedd44aeeee8e16a,pop8010080175,NotExists
263,346163e3f4c7f9e3113dcac5b70655fe,pop8004624063,NotExists
264,6d0edc475ba8ac43ae91a6f7d1c986e4,pop8004133120,NotExists
265,cc5765a00846429ccdf7d983db9cfb6c,1123502182,NotExists
265,cc5765a00846429ccdf7d983db9cfb6c,1123502184,NotExists
266,cdb46ae192e94f3f2e60895773b515f0,pop8010248204,NotExists
266,cdb46ae192e94f3f2e60895773b515f0,pop8010248239,NotExists
266,cdb46ae192e94f3f2e60895773b515f0,pop8010248209,NotExists
266,cdb46ae192e94f3f2e60895773b515f0,pop8010248220,NotExists
266,cdb46ae192e94f3f2e60895773b515f0,pop8010248238,NotExists
266,cdb46ae192e94f3f2e60895773b515f0,pop8010248240,NotExists
266,cdb46ae192e94f3f2e60895773b515f0,pop8010248209,NotExists
266,cdb46ae192e94f3f2e60895773b515f0,pop8010248210,NotExists
266,cdb46ae192e94f3f2e60895773b515f0,pop8010248226,NotExists
266,cdb46ae192e94f3f2e60895773b515f0,pop8010248226,NotExists
267,f56695a0d0018115b37b29524b34f50f,pop8010401454,NotExists
268,3ea54effe3dd949dcf746c187f5c454c,pop8002493572,NotExists
269,379dc1b5f5db8801d0e415060028f846,1130007244,NotExists
269,379dc1b5f5db8801d0e415060028f846,1130007244,NotExists
269,379dc1b5f5db8801d0e415060028f846,1130007887,NotExists
269,379dc1b5f5db8801d0e415060028f846,1122410826,NotExists
270,3a83f7ec826773067183eaaa3678c016,1130005443,NotExists
271,3df3eb71482b24cb8adc6220c671ed5d,pop8008024501,NotExists
271,3df3eb71482b24cb8adc6220c671ed5d,pop8008024501,NotExists
271,3df3eb71482b24cb8adc6220c671ed5d,pop8008024502,NotExists
271,3df3eb71482b24cb8adc6220c671ed5d,pop8008024502,NotExists
272,f1fd766e24e03604ffab3d36d4b790c8,1130006117,NotExists
273,04f45301d07bd2d31280757ef11e770e,pop8010629346,NotExists
273,04f45301d07bd2d31280757ef11e770e,pop8010627180,NotExists
273,04f45301d07bd2d31280757ef11e770e,pop8010629525,NotExists
273,04f45301d07bd2d31280757ef11e770e,pop8010627169,NotExists
274,139f8915df8e6e510ed2281315abb501,pop8005610310,NotExists
275,0f7f32bf40fa4cdeb35e734d27052351,pop8007812969,NotExists
276,775a2ca38a75268e87f2d87c60209441,pop8010610659,NotExists
277,8cd9edc823dea26d7f53fa96dc18375a,1112490318,NotExists
